1,2016,ALFA ROMEO,4C,1.8,4,24,34,28
2,2016,Aston Martin Lagonda Ltd,V12 Vantage S,6,12,12,18,14
3,2016,Aston Martin Lagonda Ltd,V8 Vantage,4.7,8,14,21,16
4,2016,Aston Martin Lagonda Ltd,V8 Vantage,4.7,8,13,19,15
5,2016,Aston Martin Lagonda Ltd,V8 Vantage S,4.7,8,14,21,16
6,2016,Aston Martin Lagonda Ltd,V8 Vantage S,4.7,8,13,19,15
7,2016,Aston Martin Lagonda Ltd,Vantage GT,4.7,8,14,21,16
8,2016,Aston Martin Lagonda Ltd,Vantage GT,4.7,8,13,19,15
9,2016,Audi,TT Roadster quattro,2,4,23,30,26
10,2016,BMW,M4 GTS,3,6,16,23,19
11,2016,BMW,Z4 sDrive28i,2,4,22,33,26
12,2016,BMW,Z4 sDrive28i,2,4,22,34,26
13,2016,BMW,Z4 sDrive35i,3,6,17,24,20
14,2016,BMW,Z4 sDrive35is,3,6,17,24,20
15,2016,Chevrolet,CORVETTE,6.2,8,13,23,16
16,2016,Chevrolet,CORVETTE,6.2,8,16,29,20
17,2016,Chevrolet,CORVETTE,6.2,8,15,22,18
18,2016,Chevrolet,CORVETTE,6.2,8,17,29,21
19,2016,Dodge,Viper SRT,8.4,10,12,21,15
20,2016,Ferrari,488 GTB,3.9,8,15,22,18
21,2016,Ferrari,488 GTB,3.9,8,16,22,18
22,2016,Ferrari,F12,6.3,12,11,16,13
23,2016,Ferrari,F12,6.3,12,12,16,13
24,2016,Ferrari,F12 tdf,6.3,12,12,17,13
25,2016,Ferrari,F12 tdf,6.3,12,11,15,12
26,2016,Ferrari,F60 America,6.3,12,12,15,13
27,2016,Ferrari,F60 America,6.3,12,11,15,13
28,2016,Honda,CR-Z,1.5,4,36,39,37
29,2016,Honda,CR-Z,1.5,4,31,38,34
30,2016,Jaguar,F-TYPE Convertible,3,6,19,28,22
31,2016,Jaguar,F-TYPE Convertible Manual,3,6,16,24,19
32,2016,Jaguar,F-TYPE Coupe,3,6,19,28,22
33,2016,Jaguar,F-TYPE Coupe Manual,3,6,16,24,19
34,2016,Jaguar,F-TYPE R AWD Convertible,5,8,15,23,18
35,2016,Jaguar,F-TYPE R AWD Coupe,5,8,15,23,18
36,2016,Jaguar,F-TYPE R Convertible,5,8,16,23,18
37,2016,Jaguar,F-TYPE S AWD Convertible,3,6,18,26,21
38,2016,Jaguar,F-TYPE S AWD Coupe,3,6,18,26,21
39,2016,Jaguar,F-TYPE S Convertible,3,6,19,27,22
40,2016,Jaguar,F-TYPE S Convertible Manual,3,6,15,24,18
41,2016,Jaguar,F-TYPE S Coupe,3,6,19,27,22
42,2016,Jaguar,F-TYPE S Coupe Manual,3,6,15,24,18
43,2016,Lamborghini,Aventador Coupe,6.5,12,11,18,13
44,2016,Lamborghini,Aventador Roadster,6.5,12,10,17,12
45,2016,Lamborghini,Huracan,5.2,10,14,21,17
46,2016,Lamborghini,Huracan Spyder,5.2,10,14,20,16
47,2016,MAZDA,MX-5,2,4,27,36,30
48,2016,MAZDA,MX-5,2,4,27,34,30
49,2016,McLaren,570S Coupe,3.8,8,16,23,19
50,2016,McLaren,650S Coupe,3.8,8,16,22,18
51,2016,McLaren,650S Spider,3.8,8,16,22,18
52,2016,McLaren,675LT Coupe,3.8,8,16,22,18
53,2016,Mercedes-Benz,AMG GT S,4,8,16,22,18
54,2016,Mercedes-Benz,AMG SL 63,5.5,8,16,25,19
55,2016,Mercedes-Benz,AMG SL 65,6,12,14,21,17
56,2016,Mercedes-Benz,AMG SLK 55,5.5,8,19,28,22
57,2016,Mercedes-Benz,SL 400,3,6,20,27,23
58,2016,Mercedes-Benz,SL 550,4.7,8,16,24,19
59,2016,Mercedes-Benz,SLK 300,2,4,25,32,28
60,2016,Mercedes-Benz,SLK 350,3.5,6,21,29,24
61,2016,Mercedes-Benz,Smart fortwo (COUPE),0.9,3,34,39,36
62,2016,Mercedes-Benz,Smart fortwo (COUPE),0.9,3,32,39,35
63,2016,NISSAN,370Z,3.7,6,19,26,21
64,2016,NISSAN,370Z,3.7,6,18,26,21
65,2016,NISSAN,370Z Roadster,3.7,6,18,25,21
66,2016,NISSAN,370Z Roadster,3.7,6,17,24,20
